Log file open, 01/14/23 13:23:55
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeMessages (615)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeImport (613)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (611)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeNodes (609)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (607)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (605)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (603)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module InterchangeEditor (601)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module AlembicImporter (599)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module AlembicLibrary (598)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module GeometryCache (597)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (596)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module TemplateSequence (591)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (589)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module SequencerScripting (587)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (585)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (583)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (581)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (579)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (577)
[2023.01.14-18.33.06:860][149]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (576)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (573)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (571)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module MediaPlate (569)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module MediaCompositing (567)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module ImgMedia (565)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module AjaMediaOutput (563)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module AjaMedia (561)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module TakeSequencer (559)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module TakeMovieScene (557)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module RemoteControlInterception (555)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module RemoteControlProtocolWidgets (553)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module RemoteControlProtocol (551)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module RemoteControlUI (549)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module RemoteControlCommon (547)
[2023.01.14-18.33.06:861][149]LogModuleManager: Shutting down and abandoning module WebRemoteControl (545)
[2023.01.14-18.33.06:861][149]LogHttpServerModule: Stopping all listeners...
[2023.01.14-18.33.06:861][149]LogHttpListener: HttListener stopping listening on Port 30010
[2023.01.14-18.33.06:861][149]LogHttpServerModule: All listeners stopped
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module WebSocketNetworking (544)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module HTTPServer (542)
[2023.01.14-18.33.06:862][149]LogHttpServerModule: Stopping all listeners...
[2023.01.14-18.33.06:862][149]LogHttpServerModule: All listeners stopped
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module RemoteControlLogic (539)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module RemoteControl (537)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreSequencer (535)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreMovieScene (533)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreEditor (531)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (529)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module TraceUtilities (527)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (525)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (523)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module InputEditor (521)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (519)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module DMXProtocolSACN (517)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module DMXProtocolArtNet (515)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module DMXProtocol (513)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module Concert (511)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module ConcertTransport (510)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module SQLiteCore (507)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module VCamInput (505)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module StructUtils (503)
[2023.01.14-18.33.06:862][149]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (501)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module PBIK (499)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module FullBodyIK (497)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (495)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module TakeRecorder (494)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module ChaosCaching (491)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module Paper2D (489)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module DataValidation (487)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (485)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (483)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module FacialAnimation (481)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (479)
[2023.01.14-18.33.06:866][149]LogModuleManager: Shutting down and abandoning module LevelEditor (478)
[2023.01.14-18.33.06:867][149]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (477)
[2023.01.14-18.33.06:867][149]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (475)
[2023.01.14-18.33.06:867][149]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (473)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MainFrame (471)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module HotReload (470)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module TreeMap (466)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (463)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module Niagara (461)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module NiagaraEditor (460)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module ContentBrowser (459)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module ContentBrowserData (458)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module NiagaraCore (453)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module Synthesis (451)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module SoundFields (449)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module SignificanceManager (447)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (445)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (443)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundEditor (441)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module AudioWidgets (440)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (439)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (435)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundEngine (433)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module WaveTable (432)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (430)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (427)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (425)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (423)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (421)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (419)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (417)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (416)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (413)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module SignalProcessing (412)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module CableComponent (409)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (407)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (405)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module ToolMenus (404)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (401)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (399)
[2023.01.14-18.33.06:868][149]LogModuleManager: Shutting down and abandoning module UdpMessaging (397)
[2023.01.14-18.33.06:969][149]LogModuleManager: Shutting down and abandoning module AnimationSharing (395)
[2023.01.14-18.33.06:969][149]LogModuleManager: Shutting down and abandoning module TcpMessaging (393)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (391)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module IKRig (389)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (387)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module ControlRig (385)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module LevelSequence (384)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module ActorSequence (381)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprint (379)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module PixelStreamingEditor (377)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module PixelStreaming (375)
[2023.01.14-18.33.07:070][149]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module PixelCapture (373)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (371)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module GameplayCameras (369)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (367)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (365)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module EnhancedInput (363)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (361)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (359)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (357)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module AndroidFileServer (355)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (353)
[2023.01.14-18.33.07:070][149]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (351)
