Log file open, 03/26/23 16:30:47
[2023.03.26-16.02.01:709][630]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.26-16.02.02:308][662]Cmd: DELETE
[2023.03.26-16.02.02:308][662]Cmd: ACTOR DELETE
[2023.03.26-16.02.02:312][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-16.02.02:322][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-16.02.02:324][662]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.26-16.02.06:001][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-16.02.06:032][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-16.02.06:041][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-16.02.06:079][925]LogSavePackage: Moving output files for package: /Game/Main
[2023.03.26-16.02.06:080][925]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main62211C434B20852A00D0E0AFD2BDE439.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap'
[2023.03.26-16.02.06:091][925]LogFileHelpers: No new changes to save!
[2023.03.26-16.02.06:091][925]LogFileHelpers: Saving map 'Main' took 0.060
[2023.03.26-16.02.06:100][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 9.79 sec)
[2023.03.26-16.02.06:106][925]AssetCheck: New page: Asset Save: Main
[2023.03.26-16.02.06:106][925]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.03.26-16.02.13:112][404]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.13:112][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.13:359][417]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.13:359][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.13:514][429]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.13:514][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.13:809][446]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.13:809][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.14:055][465]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.14:055][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.14:444][492]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.14:444][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.18:401][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-16.02.18:411][762]LogStall: Shutdown...
[2023.03.26-16.02.18:419][762]LogStall: Shutdown complete.
[2023.03.26-16.02.18:437][762]LogSlate: Window 'Content Browser 2' being destroyed
[2023.03.26-16.02.18:455][762]LogSlate: Window 'VoliOrnn - Unreal Editor' being destroyed
[2023.03.26-16.02.18:644][763]Cmd: QUIT_EDITOR
[2023.03.26-16.02.18:644][763]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.26-16.02.18:646][763]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.26-16.02.18:646][763]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.26-16.02.18:646][763]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.26-16.02.18:651][763]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.18:651][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-16.02.18:652][763]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.26-16.02.18:868][763]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.26-16.02.18:868][763]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.26-16.02.18:868][763]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.03.26-16.02.18:868][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-16.02.18:871][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-16.02.18:878][763]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.26-16.02.18:878][763]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.26-16.02.18:883][763]LogExit: Preparing to exit.
[2023.03.26-16.02.19:756][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:839][763]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-16.02.20:840][763]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-16.02.20:892][763]LogExit: Editor shut down
[2023.03.26-16.02.20:897][763]LogExit: Transaction tracking system shut down
[2023.03.26-16.02.20:995][763]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.26-16.02.21:129][763]LogExit: Object subsystem successfully closed.
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: ================================================
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Total job queries 409, among them cache hits 209 (51.10%)
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 76 distinct outputs (62.30%)
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Average time worker was idle: 48.45 s
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.03 s
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.13
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.50 s
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Total thread time: 2.87 s
[2023.03.26-16.02.21:138][763]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display: Percentage time preprocessing: 12.72%
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.77% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.43% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.94% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.86% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-16.02.21:139][763]LogShaderCompilers: Display: ================================================
[2023.03.26-16.02.21:158][763]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-16.02.21:255][763]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-16.02.21:311][763]LogModuleManager: Shutting down and abandoning module TextureEditor (1273)
[2023.03.26-16.02.21:311][763]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1271)
[2023.03.26-16.02.21:311][763]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1269)
[2023.03.26-16.02.21:311][763]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1267)
[2023.03.26-16.02.21:312][763]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1265)
[2023.03.26-16.02.21:312][763]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1263)
[2023.03.26-16.02.21:312][763]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1261)
[2023.03.26-16.02.21:312][763]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1259)
[2023.03.26-16.02.21:312][763]LogModuleManager: Shutting down and abandoning module AddContentDialog (1257)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1256)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module SceneOutliner (1253)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module StatusBar (1251)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1249)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module StatsViewer (1247)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1245)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module AutomationWorker (1243)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module OculusMR (1241)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module SteamVREditor (1239)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1237)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1235)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1233)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module SmartSnapping (1231)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1229)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module SunPosition (1227)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1225)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module OpenXRInput (1223)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1221)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1219)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1217)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1215)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1213)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1211)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module BspMode (1209)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module GeometryMode (1207)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1205)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1203)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1201)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1200)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module PlanarCut (1197)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1195)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module CharacterAI (1193)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1191)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module IKRigEditor (1189)
[2023.03.26-16.02.21:313][763]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1187)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1185)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1183)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1181)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module WebMMedia (1179)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1177)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1175)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1173)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1171)
[2023.03.26-16.02.21:314][763]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1169)
