Log file open, 01/15/23 17:20:53
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module Paper2D (367)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (365)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module EnhancedInput (363)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (361)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (359)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (357)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module AndroidFileServer (355)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (353)
[2023.01.16-02.52.23:871][439]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (351)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module MediaIOCore (350)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (347)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module PacketHandler (345)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module TimeManagement (343)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module AnimationDataController (341)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (339)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (337)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module MediaAssets (335)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module Overlay (333)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module OverlayEditor (332)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module VREditor (329)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module StringTableEditor (327)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (325)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (323)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module FunctionalTesting (321)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (319)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (318)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module UMG (315)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module UMGEditor (314)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module EditorStyle (309)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module SlateReflector (307)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module Slate (305)
[2023.01.16-02.52.23:874][439]LogModuleManager: Shutting down and abandoning module SlateCore (303)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (301)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (299)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module UnrealEd (297)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module MRMesh (295)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module Messaging (293)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (291)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (289)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module Networking (287)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module Core (285)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module MaterialEditor (283)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module MovieSceneTools (281)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module CurveEditor (280)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module Sequencer (278)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module KismetCompiler (275)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module MeshBuilder (273)
[2023.01.16-02.52.23:876][439]LogModuleManager: Shutting down and abandoning module NaniteBuilder (271)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module MeshUtilities (269)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (268)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (267)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (266)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (264)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (262)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (260)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module MaterialBaking (256)
[2023.01.16-02.52.23:877][439]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (253)
[2023.01.16-02.52.23:888][439]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (249)
[2023.01.16-02.52.23:888][439]LogModuleManager: Shutting down and abandoning module DerivedDataCache (247)
[2023.01.16-02.52.23:890][439]LogModuleManager: Shutting down and abandoning module TargetPlatform (245)
[2023.01.16-02.52.23:890][439]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (244)
[2023.01.16-02.52.23:890][439]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (242)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (240)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (238)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (236)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (234)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (232)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module AudioFormatBink (230)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (228)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (221)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (219)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (217)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (215)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (213)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (211)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (209)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormat (207)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module ImageWrapper (206)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (204)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (202)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (200)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (198)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (196)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (194)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module TurnkeySupport (191)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module InputCore (188)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module Settings (186)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (184)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (182)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (181)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module Chaos (178)
[2023.01.16-02.52.23:891][439]LogModuleManager: Shutting down and abandoning module GeometryCore (177)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (174)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (173)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module AVEncoder (172)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (168)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (166)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module AppleARKit (164)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (162)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module SteamVRInput (160)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module SteamVR (158)
[2023.01.16-02.52.23:892][439]LogHMD: Freeing OpenVRDLLHandle.
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (156)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module OculusHMD (154)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module VariantManagerContent (152)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module GLTFExporter (150)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module AISupportModule (148)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module DatasmithContent (146)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (144)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (142)
[2023.01.16-02.52.23:892][439]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (140)
[2023.01.16-02.52.23:894][439]LogModuleManager: Shutting down and abandoning module XMPP (135)
[2023.01.16-02.52.23:894][439]LogModuleManager: Shutting down and abandoning module WebSockets (134)
[2023.01.16-02.52.23:930][439]LogModuleManager: Shutting down and abandoning module HTTP (131)
[2023.01.16-02.52.23:930][439]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.16-02.52.23:930][439]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF26B7973-4D8F-099F-464F-22B8FBA46BAF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=95351c6c4374b0851f5c5daab4096993%7C3809846945db41cba8373ee8c9dc1c93%7Ce342c156-a1c4-406d-9573-dd7c3af55b77&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.16-02.52.23:961][439]LogModuleManager: Shutting down and abandoning module SSL (130)
[2023.01.16-02.52.23:962][439]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (126)
[2023.01.16-02.52.23:962][439]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (124)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (122)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module RemoteSession (120)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (118)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module ChaosCloth (116)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (114)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module NiagaraShader (112)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module OpenColorIO (110)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (108)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (106)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module PixWinPlugin (104)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module CameraCalibrationCore (100)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (98)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module OpenCVHelper (96)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module OpenXRAR (94)
[2023.01.16-02.52.23:964][439]LogModuleManager: Shutting down and abandoning module AugmentedReality (93)
